1, 1, 1, 1, 0.03589743748307228, 101.375
2, 2, 2, 2, 0.14051282405853271, 91.68099999427795
3, 3, 3, 3, 0.29615384340286255, 143.76199984550476
4, 4, 4, 4, 0.47871795296669006, 94.22000002861023
5, 5, 5, 5, 0.554358959197998, 89.55200004577637
6, 6, 6, 6, 0.5625640749931335, 99.5220000743866
7, 7, 7, 7, 0.6141025424003601, 107.23800015449524
8, 8, 8, 8, 0.631538450717926, 89.9595000743866
9, 9, 9, 9, 0.6497436165809631, 92.92799997329712
10, 10, 10, 10, 0.7361538410186768, 92.23499989509583
11, 11, 11, 11, 0.7058974504470825, 91.47249984741211
12, 12, 12, 12, 0.7212820649147034, 98.0789999961853
13, 13, 13, 13, 0.7928205132484436, 98.60999989509583
14, 14, 14, 14, 0.7976922988891602, 96.23449993133545
15, 15, 15, 15, 0.766153872013092, 88.43400001525879
16, 16, 16, 16, 0.7892307639122009, 93.77250003814697
17, 17, 17, 17, 0.8353846073150635, 122.67600011825562
18, 18, 18, 18, 0.8115384578704834, 93.17449998855591
19, 19, 19, 19, 0.8407692313194275, 111.26080012321472
20, 20, 20, 20, 0.8279486894607544, 88.64019989967346
21, 21, 21, 21, 0.8479487299919128, 84.38220000267029
22, 22, 22, 22, 0.8425641059875488, 81.92540001869202
23, 23, 23, 23, 0.8776922821998596, 79.69280004501343
24, 24, 24, 24, 0.8769230842590332, 78.86179995536804
25, 25, 25, 25, 0.8735897541046143, 80.76099991798401
26, 26, 26, 26, 0.8882051110267639, 79.5569999217987
27, 27, 27, 27, 0.8948717713356018, 104.82019996643066
28, 28, 28, 28, 0.8743589520454407, 89.26889991760254
29, 29, 29, 29, 0.8989743590354919, 101.95740008354187
30, 30, 30, 30, 0.9056410193443298, 93.2344000339508
31, 31, 31, 31, 0.8835897445678711, 95.90400004386902
32, 32, 32, 32, 0.9074358940124512, 80.34800004959106
33, 33, 33, 33, 0.9071794748306274, 86.16639995574951
34, 34, 34, 34, 0.9112820625305176, 86.10479998588562
35, 35, 35, 35, 0.9112820625305176, 85.21399998664856
36, 36, 36, 36, 0.9058974385261536, 85.13279986381531
37, 37, 37, 37, 0.9205127954483032, 81.24660015106201
38, 38, 38, 38, 0.9141025543212891, 95.70739984512329
39, 39, 39, 39, 0.9292307496070862, 83.21540021896362
40, 40, 40, 40, 0.9253846406936646, 79.86439990997314
41, 41, 41, 41, 0.9335897564888, 85.19600009918213
42, 42, 42, 42, 0.931538462638855, 87.0123999118805
43, 43, 43, 43, 0.9328204989433289, 85.39720010757446
44, 44, 44, 44, 0.9276922941207886, 80.04200005531311
45, 45, 45, 45, 0.9194871783256531, 86.21519994735718
46, 46, 46, 46, 0.9125640988349915, 80.21059989929199
47, 47, 47, 47, 0.9384615421295166, 97.93509984016418
48, 48, 48, 48, 0.9289743304252625, 100.95570015907288
49, 49, 49, 49, 0.9394871592521667, 100.10920000076294
50, 50, 50, 50, 0.9317948818206787, 79.53920006752014
51, 51, 51, 51, 0.9292307496070862, 79.26839995384216
52, 52, 52, 52, 0.9441025853157043, 80.18600010871887
53, 53, 53, 53, 0.9438461661338806, 80.51440000534058
54, 54, 54, 54, 0.9384615421295166, 85.67799997329712
55, 55, 55, 55, 0.9484615325927734, 92.21979999542236
56, 56, 56, 56, 0.936923086643219, 80.49760007858276
57, 57, 57, 57, 0.9441025853157043, 80.33060002326965
58, 58, 58, 58, 0.9358974099159241, 81.42920017242432
59, 59, 59, 59, 0.9341025352478027, 85.06879997253418
60, 60, 60, 60, 0.9448717832565308, 87.39800000190735
61, 61, 61, 61, 0.9389743804931641, 81.58299994468689
62, 62, 62, 62, 0.9512820243835449, 81.69619989395142
63, 63, 63, 63, 0.949999988079071, 82.19739985466003
64, 64, 64, 64, 0.9394871592521667, 81.47919988632202
65, 65, 65, 65, 0.9425641298294067, 81.89179992675781
66, 66, 66, 66, 0.945641040802002, 81.47379994392395
67, 67, 67, 67, 0.9474359154701233, 82.76380014419556
68, 68, 68, 68, 0.9448717832565308, 82.40000009536743
69, 69, 69, 69, 0.9502564072608948, 82.54439997673035
70, 70, 70, 70, 0.945641040802002, 82.396399974823
71, 71, 71, 71, 0.9464102387428284, 83.21079993247986
72, 72, 72, 72, 0.9484615325927734, 83.24720001220703
73, 73, 73, 73, 0.9502564072608948, 100.7146999835968
74, 74, 74, 74, 0.9461538195610046, 91.30660009384155
75, 75, 75, 75, 0.9535897374153137, 90.92180013656616
76, 76, 76, 76, 0.9520512819290161, 98.65019989013672
77, 77, 77, 77, 0.9584615230560303, 110.3109998703003
78, 78, 78, 78, 0.9458974599838257, 99.59680008888245
79, 79, 79, 79, 0.947692334651947, 101.63499999046326
80, 80, 80, 80, 0.9553846120834351, 118.97119998931885
81, 81, 81, 81, 0.949999988079071, 171.64759993553162
82, 82, 82, 82, 0.9520512819290161, 124.68379998207092
83, 83, 83, 83, 0.9569230675697327, 116.16759991645813
84, 84, 84, 84, 0.9517948627471924, 107.48040008544922
85, 85, 85, 85, 0.9579487442970276, 117.89099979400635
86, 86, 86, 86, 0.9589743614196777, 126.88579988479614
87, 87, 87, 87, 0.9576923251152039, 109.43359994888306
88, 88, 88, 88, 0.95333331823349, 112.66260004043579
89, 89, 89, 89, 0.9528205394744873, 110.47059988975525
90, 90, 90, 90, 0.951025664806366, 107.13179993629456
91, 91, 91, 91, 0.951025664806366, 106.03800010681152
92, 92, 92, 92, 0.9548717737197876, 105.4520001411438
93, 93, 93, 93, 0.9546154141426086, 106.10479998588562
94, 94, 94, 94, 0.9571794867515564, 106.35560011863708
95, 95, 95, 95, 0.949999988079071, 107.81959986686707
96, 96, 96, 96, 0.9548717737197876, 105.98900008201599
97, 97, 97, 97, 0.9541025757789612, 108.57200002670288
98, 98, 98, 98, 0.9564102292060852, 108.24020004272461
99, 99, 99, 99, 0.9582051038742065, 108.95679998397827
100, 100, 100, 100, 0.9538461565971375, 108.2377998828888
